[['15AO002', 'P', 'R.A.S'],
 ['15KM135', 'P', 'R.A.S'],
 ['14KM114', 'A', 'R.A.S'],
 ['', 'P', 'R.A.S'],
 ['15KK142', 'P', 'R.A.S'],
 ['15KM143', 'P', 'R.A.S'],
 ['15KS147', 'A', 'R.A.S'],
 ['15KW148', 'A', 'R.A.S'],
 ['14KK125', 'A', 'R.A.S'],
 ['14KM126', 'A', 'R.A.S'],
 ['15KK149', 'P', 'R.A.S'],
 ['15KT151', 'P', 'R.A.S'],
 ['15KB153', 'A', 'R.A.S'],
 ['15KK154', 'P', 'R.A.S'],
 ['14KM130', 'P', 'R.A.S'],
 ['15KY157', 'P', 'R.A.S'],
 ['15KS159', 'A', 'R.A.S'],
 ['15KM160', 'P', 'R.A.S'],
 ['15KB161', 'A', 'R.A.S'],
 ['15KM162', 'A', 'R.A.S'],
 ['14KM136', 'A', 'R.A.S'],
 ['13KA125', 'P', 'R.A.S'],
 ['15KK163', 'A', 'R.A.S'],
 ['15KU164', 'A', 'R.A.S'],
 ['15KM165', 'P', 'R.A.S'],
 ['15KK167', 'A', 'R.A.S'],
 ['14KA140', 'P', 'R.A.S'],
 ['15KN168', 'A', 'R.A.S'],
 ['15KM170', 'A', 'R.A.S'],
 ['13KI136', 'P', 'R.A.S'],
 ['15KN171', 'A', 'R.A.S'],
 ['15KK172', 'P', 'R.A.S'],
 ['15KS173', 'P', 'R.A.S'],
 ['15KK174', 'A', 'R.A.S'],
 ['15KM175', 'A', 'R.A.S'],
 ['15KK177', 'P', 'R.A.S'],
 ['15KN178', 'A', 'R.A.S'],
 ['15KM180', 'A', 'R.A.S'],
 ['15KL182', 'A', 'R.A.S'],
 ['15KN191', 'P', 'R.A.S'],
 ['15KM192', 'A', 'R.A.S'],
 ['14KN174', 'A', 'R.A.S'],
 ['15LK196', 'P', 'R.A.S'],
 ['14LK178', 'A', 'R.A.S'],
 ['15LK200', 'P', 'R.A.S'],
 ['14LK181', 'A', 'R.A.S'],
 ['14LM182', 'P', 'R.A.S'],
 ['15LK201', 'P', 'R.A.S'],
 ['14LE186', 'P', 'R.A.S'],
 ['14LF188', 'P', 'R.A.S'],
 ['14LK191', 'A', 'R.A.S'],
 ['13MA117', 'P', 'R.A.S'],
 ['15MM207', 'P', 'R.A.S'],
 ['15MW208', 'P', 'R.A.S'],
 ['15MT209', 'A', 'R.A.S'],
 ['15MK211', 'P', 'R.A.S'],
 ['15MN454', 'P', 'R.A.S'],
 ['14MM207', 'A', 'R.A.S'],
 ['15MK212', 'P', 'R.A.S'],
 ['15MT213', 'A', 'R.A.S'],
 ['15ML214', 'P', 'R.A.S'],
 ['15ML217', 'A', 'R.A.S'],
 ['15MS219', 'A', 'R.A.S'],
 ['15MK220', 'P', 'R.A.S'],
 ['15MK221', 'P', 'R.A.S'],
 ['15MK222', 'P', 'R.A.S'],
 ['15MS223', 'A', 'R.A.S'],
 ['14MD214', 'A', 'R.A.S'],
 ['15MN224', 'P', 'R.A.S'],
 ['15MM225', 'P', 'R.A.S'],
 ['15MM226', 'A', 'R.A.S'],
 ['15MK227', 'P', 'R.A.S'],
 ['15MK230', 'P', 'R.A.S'],
 ['15ML231', 'A', 'R.A.S'],
 ['14MW217', 'A', 'R.A.S'],
 ['15MM232', 'A', 'R.A.S'],
 ['13MB191', 'P', 'R.A.S'],
 ['15MK234', 'A', 'R.A.S'],
 ['15MW235', 'A', 'R.A.S'],
 ['15MM238', 'P', 'R.A.S'],
 ['14MM221', 'A', 'R.A.S'],
 ['15MT239', 'P', 'R.A.S'],
 ['15MM241', 'A', 'R.A.S'],
 ['15MN242', 'A', 'R.A.S'],
 ['15MD244', 'P', 'R.A.S'],
 ['15MK246', 'A', 'R.A.S'],
 ['14MT232', 'A', 'R.A.S'],
 ['15MK250', 'P', 'R.A.S'],
 ['14MK239', 'P', 'R.A.S'],
 ['15ML253', 'P', 'R.A.S'],
 ['15MW254', 'A', 'R.A.S'],
 ['15MW255', 'P', 'R.A.S'],
 ['14MM243', 'A', 'R.A.S'],
 ['15MK258', 'A', 'R.A.S'],
 ['15MN259', 'A', 'R.A.S'],
 ['15MW261', 'A', 'R.A.S'],
 ['15MN263', 'A', 'R.A.S'],
 ['15MT265', 'P', 'R.A.S'],
 ['15MK268', 'A', 'R.A.S'],
 ['14MW250', 'A', 'R.A.S'],
 ['15MJ271', 'A', 'R.A.S'],
 ['15MW272', 'P', 'R.A.S'],
 ['15MM274', 'A', 'R.A.S'],
 ['15MA275', 'A', 'R.A.S'],
 ['15MK276', 'P', 'R.A.S'],
 ['15MM277', 'A', 'R.A.S'],
 ['15MM278', 'P', 'R.A.S'],
 ['15MM279', 'P', 'R.A.S'],
 ['15MB280', 'A', 'R.A.S'],
 ['15MN281', 'A', 'R.A.S'],
 ['15MB285', 'P', 'R.A.S'],
 ['15MN286', 'P', 'R.A.S'],
 ['14MN268', 'P', 'R.A.S'],
 ['15MW287', 'P', 'R.A.S'],
 ['14MM270', 'P', 'R.A.S'],
 ['12MU157', 'A', 'R.A.S'],
 ['15MM288', 'P', 'R.A.S'],
 ['15MK289', 'P', 'R.A.S'],
 ['15MP290', 'A', 'R.A.S'],
 ['15MT291', 'A', 'R.A.S'],
 ['15MK292', 'A', 'R.A.S'],
 ['15MK293', 'P', 'R.A.S'],
 ['15MK294', 'P', 'R.A.S'],
 ['15MM295', 'A', 'R.A.S'],
 ['15MK296', 'P', 'R.A.S'],
 ['15MA297', 'A', 'R.A.S'],
 ['15MC298', 'A', 'R.A.S'],
 ['15MK299', 'P', 'R.A.S'],
 ['14MA279', 'P', 'R.A.S'],
 ['15MM304', 'A', 'R.A.S'],
 ['14MT281', 'P', 'R.A.S'],
 ['15MT305', 'P', 'R.A.S'],
 ['15MM306', 'A', 'R.A.S'],
 ['13MU251', 'A', 'R.A.S'],
 ['15MA307', 'A', 'R.A.S'],
 ['15MI308', 'A', 'R.A.S'],
 ['15ML309', 'P', 'R.A.S'],
 ['15MK312', 'P', 'R.A.S'],
 ['15MM315', 'A', 'R.A.S'],
 ['15MT316', 'P', 'R.A.S'],
 ['14MM300', 'P', 'R.A.S'],
 ['14MT303', 'P', 'R.A.S'],
 ['14MK307', 'P', 'R.A.S'],
 ['14MK308', 'P', 'R.A.S'],
 ['15MM322', 'A', 'R.A.S'],
 ['14MK313', 'A', 'R.A.S'],
 ['15MK324', 'P', 'R.A.S'],
 ['15MN326', 'P', 'R.A.S'],
 ['15MM327', 'P', 'R.A.S'],
 ['15MM328', 'A', 'R.A.S'],
 ['14MN325', 'A', 'R.A.S'],
 ['15MN336', 'A', 'R.A.S'],
 ['15MK337', 'P', 'R.A.S'],
 ['15NF338', 'A', 'R.A.S'],
 ['15NI340', 'P', 'R.A.S'],
 ['15NT342', 'P', 'R.A.S'],
 ['15NS343', 'A', 'R.A.S'],
 ['15NB344', 'P', 'R.A.S'],
 ['15NK346', 'A', 'R.A.S'],
 ['15NK347', 'A', 'R.A.S'],
 ['15NM348', 'A', 'R.A.S'],
 ['13NG287', 'P', 'R.A.S'],
 ['15NI350', 'A', 'R.A.S'],
 ['15NK352', 'P', 'R.A.S'],
 ['15NW353', 'P', 'R.A.S'],
 ['15NN354', 'A', 'R.A.S'],
 ['15NB355', 'P', 'R.A.S'],
 ['15NK356', 'P', 'R.A.S'],
 ['15NM360', 'A', 'R.A.S'],
 ['15NW364', 'P', 'R.A.S'],
 ['14NK364', 'A', 'R.A.S'],
 ['15ND366', 'P', 'R.A.S'],
 ['15NI367', 'P', 'R.A.S'],
 ['15NL369', 'A', 'R.A.S'],
 ['15NW370', 'A', 'R.A.S'],
 ['14NM366', 'P', 'R.A.S'],
 ['15NI371', 'P', 'R.A.S'],
 ['15NM372', 'P', 'R.A.S'],
 ['15NK373', 'A', 'R.A.S'],
 ['14NW368', 'A', 'R.A.S'],
 ['15NC375', 'A', 'R.A.S'],
 ['15NP376', 'A', 'R.A.S'],
 ['15NM378', 'P', 'R.A.S'],
 ['14NL377', 'P', 'R.A.S'],
 ['15NT382', 'P', 'R.A.S'],
 ['15NN384', 'P', 'R.A.S'],
 ['15NK386', 'P', 'R.A.S'],
 ['15NN387', 'A', 'R.A.S'],
 ['15NK388', 'A', 'R.A.S'],
 ['15NM390', 'A', 'R.A.S'],
 ['15NM391', 'A', 'R.A.S'],
 ['15NS392', 'A', 'R.A.S'],
 ['15NA394', 'A', 'R.A.S'],
 ['15NM396', 'P', 'R.A.S'],
 ['15OK397', 'P', 'R.A.S'],
 ['13OM334', 'P', 'R.A.S'],
 ['15ON399', 'P', 'R.A.S'],
 ['15PM401', 'A', 'R.A.S'],
 ['14SM387', 'A', 'R.A.S'],
 ['15SB403', 'A', 'R.A.S'],
 ['14SK388', 'A', 'R.A.S'],
 ['14SM390', 'A', 'R.A.S'],
 ['15SO408', 'P', 'R.A.S'],
 ['15SL409', 'P', 'R.A.S'],
 ['15SK411', 'P', 'R.A.S'],
 ['15SL412', 'P', 'R.A.S'],
 ['15SS413', 'A', 'R.A.S'],
 ['14SK396', 'P', 'R.A.S'],
 ['15SK416', 'A', 'R.A.S'],
 ['14SK403', 'P', 'R.A.S'],
 ['15TN417', 'P', 'R.A.S'],
 ['15TS418', 'A', 'R.A.S'],
 ['15TR419', 'A', 'R.A.S'],
 ['15TN420', 'A', 'R.A.S'],
 ['14TZ411', 'A', 'R.A.S'],
 ['14TK414', 'P', 'R.A.S'],
 ['15TB422', 'A', 'R.A.S'],
 ['15TM424', 'P', 'R.A.S'],
 ['15TB425', 'A', 'R.A.S'],
 ['15TT426', 'A', 'R.A.S'],
 ['15TY428', 'A', 'R.A.S'],
 ['15TM429', 'A', 'R.A.S'],
 ['15TK431', 'A', 'R.A.S'],
 ['15TM432', 'P', 'R.A.S'],
 ['15TM433', 'A', 'R.A.S'],
 ['15TM434', 'A', 'R.A.S'],
 ['15TK435', 'A', 'R.A.S'],
 ['15TM438', 'A', 'R.A.S'],
 ['15TK439', 'A', 'R.A.S'],
 ['15TK440', 'A', 'R.A.S'],
 ['15TK442', 'A', 'R.A.S'],
 ['15TN444', 'A', 'R.A.S'],
 ['15UK445', 'P', 'R.A.S'],
 ['14UM435', 'P', 'R.A.S'],
 ['15UM446', 'P', 'R.A.S'],
 ['15WT447', 'P', 'R.A.S'],
 ['15WO448', 'A', 'R.A.S'],
 ['15WN449', 'P', 'R.A.S'],
 ['15YN450', 'P', 'R.A.S'],
 ['15YB451', 'A', 'R.A.S']]
