[['15AO002', 'P', 'R.A.S'],
 ['14LK178', 'P', 'R.A.S'],
 ['15LK200', 'P', 'R.A.S'],
 ['14LK181', 'A', 'R.A.S'],
 ['14LM182', 'P', 'R.A.S'],
 ['15LK201', 'A', 'R.A.S'],
 ['14LE186', 'P', 'R.A.S'],
 ['14LF188', 'P', 'R.A.S'],
 ['14LK191', 'P', 'R.A.S'],
 ['13MA117', 'P', 'R.A.S'],
 ['15MM207', 'A', 'R.A.S'],
 ['15MW208', 'P', 'R.A.S'],
 ['15MT209', 'A', 'R.A.S'],
 ['15MK211', 'A', 'R.A.S'],
 ['15MN454', 'P', 'R.A.S'],
 ['14MM207', 'A', 'R.A.S'],
 ['15MK212', 'A', 'R.A.S'],
 ['15MT213', 'P', 'R.A.S'],
 ['15ML214', 'P', 'R.A.S'],
 ['15ML217', 'A', 'R.A.S'],
 ['15MS219', 'A', 'R.A.S'],
 ['15MK220', 'A', 'R.A.S'],
 ['15MK221', 'A', 'R.A.S'],
 ['15MK222', 'P', 'R.A.S'],
 ['15MS223', 'A', 'R.A.S'],
 ['14MD214', 'A', 'R.A.S'],
 ['15MN224', 'A', 'R.A.S'],
 ['15MM225', 'A', 'R.A.S'],
 ['15MM226', 'P', 'R.A.S'],
 ['15MK227', 'A', 'R.A.S'],
 ['15MK230', 'A', 'R.A.S'],
 ['15ML231', 'A', 'R.A.S'],
 ['14MW217', 'A', 'R.A.S'],
 ['15MM232', 'P', 'R.A.S'],
 ['13MB191', 'A', 'R.A.S'],
 ['15MK234', 'P', 'R.A.S'],
 ['15MW235', 'A', 'R.A.S'],
 ['15MM238', 'A', 'R.A.S'],
 ['14MM221', 'P', 'R.A.S'],
 ['15MT239', 'A', 'R.A.S'],
 ['15MM241', 'P', 'R.A.S'],
 ['15MN242', 'A', 'R.A.S'],
 ['15MD244', 'P', 'R.A.S'],
 ['15MK246', 'A', 'R.A.S'],
 ['14MT232', 'A', 'R.A.S'],
 ['15MK250', 'A', 'R.A.S'],
 ['14MK239', 'A', 'R.A.S'],
 ['15ML253', 'P', 'R.A.S'],
 ['15MW254', 'P', 'R.A.S'],
 ['15MW255', 'A', 'R.A.S'],
 ['14MM243', 'P', 'R.A.S'],
 ['15MK258', 'A', 'R.A.S'],
 ['15MN259', 'A', 'R.A.S'],
 ['15MW261', 'P', 'R.A.S'],
 ['15MN263', 'A', 'R.A.S'],
 ['15MT265', 'A', 'R.A.S'],
 ['15MK268', 'A', 'R.A.S'],
 ['14MW250', 'A', 'R.A.S'],
 ['15MJ271', 'A', 'R.A.S'],
 ['15MW272', 'A', 'R.A.S'],
 ['15MM274', 'A', 'R.A.S'],
 ['15MA275', 'P', 'R.A.S'],
 ['15MK276', 'P', 'R.A.S'],
 ['15MM277', 'A', 'R.A.S'],
 ['15MM278', 'A', 'R.A.S'],
 ['15MM279', 'A', 'R.A.S'],
 ['15MB280', 'A', 'R.A.S'],
 ['15MN281', 'P', 'R.A.S'],
 ['15MB285', 'A', 'R.A.S'],
 ['15MN286', 'P', 'R.A.S'],
 ['14MN268', 'P', 'R.A.S'],
 ['15MW287', 'P', 'R.A.S'],
 ['14MM270', 'A', 'R.A.S'],
 ['12MU157', 'P', 'R.A.S'],
 ['15MM288', 'P', 'R.A.S'],
 ['15MK289', 'A', 'R.A.S'],
 ['15MP290', 'A', 'R.A.S'],
 ['15MT291', 'A', 'R.A.S'],
 ['15MK292', 'P', 'R.A.S'],
 ['15MK293', 'P', 'R.A.S'],
 ['15MK294', 'A', 'R.A.S'],
 ['15MM295', 'P', 'R.A.S'],
 ['15MK296', 'P', 'R.A.S'],
 ['15MA297', 'P', 'R.A.S'],
 ['15MC298', 'A', 'R.A.S'],
 ['15MK299', 'A', 'R.A.S'],
 ['14MA279', 'P', 'R.A.S'],
 ['15MM304', 'P', 'R.A.S'],
 ['14MT281', 'P', 'R.A.S'],
 ['15MT305', 'A', 'R.A.S'],
 ['15MM306', 'P', 'R.A.S'],
 ['13MU251', 'A', 'R.A.S'],
 ['15MA307', 'A', 'R.A.S'],
 ['15MI308', 'A', 'R.A.S'],
 ['15ML309', 'A', 'R.A.S'],
 ['15MK312', 'P', 'R.A.S'],
 ['15MM315', 'A', 'R.A.S'],
 ['15MT316', 'P', 'R.A.S'],
 ['14MM300', 'P', 'R.A.S'],
 ['14MT303', 'P', 'R.A.S'],
 ['14MK307', 'P', 'R.A.S'],
 ['14MK308', 'P', 'R.A.S'],
 ['15MM322', 'A', 'R.A.S'],
 ['14MK313', 'A', 'R.A.S'],
 ['15MK324', 'P', 'R.A.S'],
 ['15MN326', 'P', 'R.A.S'],
 ['15MM327', 'A', 'R.A.S'],
 ['15MM328', 'P', 'R.A.S'],
 ['14MN325', 'P', 'R.A.S'],
 ['15MN336', 'A', 'R.A.S'],
 ['15MK337', 'P', 'R.A.S'],
 ['15NF338', 'A', 'R.A.S'],
 ['15NI340', 'P', 'R.A.S'],
 ['15NT342', 'P', 'R.A.S'],
 ['15NS343', 'P', 'R.A.S'],
 ['15NB344', 'A', 'R.A.S'],
 ['15NK346', 'A', 'R.A.S'],
 ['15NK347', 'P', 'R.A.S'],
 ['15NM348', 'P', 'R.A.S'],
 ['13NG287', 'A', 'R.A.S'],
 ['15NI350', 'P', 'R.A.S'],
 ['15NK352', 'A', 'R.A.S'],
 ['15NW353', 'P', 'R.A.S'],
 ['15NN354', 'A', 'R.A.S'],
 ['15NB355', 'A', 'R.A.S'],
 ['15NK356', 'A', 'R.A.S'],
 ['15NM360', 'P', 'R.A.S'],
 ['15NW364', 'A', 'R.A.S'],
 ['14NK364', 'P', 'R.A.S'],
 ['15ND366', 'A', 'R.A.S'],
 ['15NI367', 'P', 'R.A.S'],
 ['15NL369', 'P', 'R.A.S'],
 ['15NW370', 'A', 'R.A.S'],
 ['14NM366', 'A', 'R.A.S'],
 ['15NI371', 'P', 'R.A.S'],
 ['15NM372', 'P', 'R.A.S'],
 ['15NK373', 'P', 'R.A.S'],
 ['14NW368', 'P', 'R.A.S'],
 ['15NC375', 'P', 'R.A.S'],
 ['15NP376', 'P', 'R.A.S'],
 ['15NM378', 'P', 'R.A.S'],
 ['14NL377', 'P', 'R.A.S'],
 ['15NT382', 'A', 'R.A.S'],
 ['15NN384', 'A', 'R.A.S'],
 ['15NK386', 'P', 'R.A.S'],
 ['15NN387', 'A', 'R.A.S'],
 ['15NK388', 'A', 'R.A.S'],
 ['15NM390', 'P', 'R.A.S'],
 ['15NM391', 'A', 'R.A.S'],
 ['15NS392', 'P', 'R.A.S'],
 ['15NA394', 'A', 'R.A.S'],
 ['15NM396', 'P', 'R.A.S'],
 ['15OK397', 'P', 'R.A.S'],
 ['13OM334', 'A', 'R.A.S'],
 ['15ON399', 'A', 'R.A.S'],
 ['15PM401', 'P', 'R.A.S'],
 ['14SM387', 'A', 'R.A.S'],
 ['15SB403', 'P', 'R.A.S'],
 ['14SK388', 'A', 'R.A.S'],
 ['14SM390', 'A', 'R.A.S'],
 ['15SO408', 'A', 'R.A.S'],
 ['15SL409', 'P', 'R.A.S'],
 ['15SK411', 'A', 'R.A.S'],
 ['15SL412', 'A', 'R.A.S'],
 ['15SS413', 'A', 'R.A.S'],
 ['14SK396', 'P', 'R.A.S'],
 ['15SK416', 'A', 'R.A.S'],
 ['14SK403', 'A', 'R.A.S'],
 ['15TN417', 'A', 'R.A.S'],
 ['15TS418', 'A', 'R.A.S'],
 ['15TR419', 'A', 'R.A.S'],
 ['15TN420', 'A', 'R.A.S'],
 ['14TZ411', 'P', 'R.A.S'],
 ['14TK414', 'P', 'R.A.S'],
 ['15TB422', 'P', 'R.A.S'],
 ['15TM424', 'A', 'R.A.S'],
 ['15TB425', 'P', 'R.A.S'],
 ['15TT426', 'P', 'R.A.S'],
 ['15TY428', 'P', 'R.A.S'],
 ['15TM429', 'A', 'R.A.S'],
 ['15TK431', 'P', 'R.A.S'],
 ['15TM432', 'P', 'R.A.S'],
 ['15TM433', 'P', 'R.A.S'],
 ['15TM434', 'P', 'R.A.S'],
 ['15TK435', 'A', 'R.A.S'],
 ['15TM438', 'P', 'R.A.S'],
 ['15TK439', 'A', 'R.A.S'],
 ['15TK440', 'A', 'R.A.S'],
 ['15TK442', 'P', 'R.A.S'],
 ['15TN444', 'P', 'R.A.S'],
 ['15UK445', 'P', 'R.A.S'],
 ['14UM435', 'A', 'R.A.S'],
 ['15UM446', 'P', 'R.A.S'],
 ['15WT447', 'A', 'R.A.S'],
 ['15WO448', 'P', 'R.A.S'],
 ['15WN449', 'P', 'R.A.S'],
 ['15YN450', 'P', 'R.A.S'],
 ['15YB451', 'P', 'R.A.S']]
